gbifID,accessRights,bibliographicCitation,language,license_x,modified,publisher_x,references_x,rightsHolder_x,type_x,institutionID,collectionID,datasetID,institutionCode,collectionCode,datasetName,ownerInstitutionCode,basisOfRecord,informationWithheld,dataGeneralizations,dynamicProperties,occurrenceID,catalogNumber,recordNumber,recordedBy,recordedByID,individualCount,organismQuantity,organismQuantityType,sex,lifeStage,reproductiveCondition,caste,behavior,vitality,establishmentMeans,degreeOfEstablishment,pathway,georeferenceVerificationStatus,occurrenceStatus,preparations,disposition,associatedMedia,associatedOccurrences,associatedReferences,associatedSequences,associatedTaxa,otherCatalogNumbers,occurrenceRemarks,organismID,organismName,organismScope,associatedOrganisms,previousIdentifications,organismRemarks,materialEntityID,materialEntityRemarks,verbatimLabel,materialSampleID,eventID,parentEventID,eventType,fieldNumber,eventDate,eventTime,startDayOfYear,endDayOfYear,year,month,day,verbatimEventDate,habitat,samplingProtocol,sampleSizeValue,sampleSizeUnit,samplingEffort,fieldNotes,eventRemarks,locationID,higherGeographyID,higherGeography,continent,waterBody,islandGroup,island,country,countryCode,stateProvince,county,municipality,locality,verbatimLocality,minimumElevationInMeters,maximumElevationInMeters,verbatimElevation,verticalDatum,minimumDepthInMeters,maximumDepthInMeters,verbatimDepth,minimumDistanceAboveSurfaceInMeters,maximumDistanceAboveSurfaceInMeters,locationAccordingTo,locationRemarks,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertaintyInMeters,coordinatePrecision,pointRadiusSpatialFit,verbatimCoordinates,verbatimLatitude,verbatimLongitude,verbatimCoordinateSystem,verbatimSRS,footprintWKT,footprintSRS,footprintSpatialFit,georeferencedBy,georeferencedDate,georeferenceProtocol,georeferenceSources,georeferenceRemarks,geologicalContextID,earliestEonOrLowestEonothem,latestEonOrHighestEonothem,earliestEraOrLowestErathem,latestEraOrHighestErathem,earliestPeriodOrLowestSystem,latestPeriodOrHighestSystem,earliestEpochOrLowestSeries,latestEpochOrHighestSeries,earliestAgeOrLowestStage,latestAgeOrHighestStage,lowestBiostratigraphicZone,highestBiostratigraphicZone,lithostratigraphicTerms,group,formation,member,bed,identificationID,verbatimIdentification,identificationQualifier,typeStatus,identifiedBy,identifiedByID,dateIdentified,identificationReferences,identificationVerificationStatus,identificationRemarks,taxonID,scientificNameID,acceptedNameUsageID,parentNameUsageID,originalNameUsageID,nameAccordingToID,namePublishedInID,taxonConceptID,scientificName,acceptedNameUsage,parentNameUsage,originalNameUsage,nameAccordingTo,namePublishedIn,namePublishedInYear,higherClassification,kingdom,phylum,class,order,superfamily,family,subfamily,tribe,subtribe,genus,genericName,subgenus,infragenericEpithet,specificEpithet,infraspecificEpithet,cultivarEpithet,taxonRank,verbatimTaxonRank,scientificNameAuthorship,vernacularName,nomenclaturalCode,taxonomicStatus,nomenclaturalStatus,taxonRemarks,speciesKey,geometry,in_polygon,type_y,format,identifier,references_y,title,description,source,audience,created,creator,contributor,publisher_y,license_y,rightsHolder_y
3949123507,,,,https://creativecommons.org/licenses/by-sa/4.0/,,,https://identify.plantnet.org/provence/observations/1010172572,,,,,,,,,,HumanObservation,,,,o-1010172572,,,,,1,,,,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,,,,2021-04-27T16:10:03.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.0,123.0,,,,,,,,,,43.8686665,4.207229083333334,WGS84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Linum narbonense L.,,,,,,,,Plantae,,,,,,,,,,,,,,,,species,,L.,,,,,,4048802,POINT (4.207229083333334 43.8686665),True,StillImage,image/jpeg,https://bs.plantnet.org/image/o/43662707bca98306a95cc3aebe2eecbf77fc9f59,,Linum narbonense L.: flower,Linum narbonense L.: flower,https://identify.plantnet.org/provence/observations/1010172572,,2021-04-27T16:10:03Z,Boileau Céline,,,Boileau Céline (cc-by-sa),Boileau Céline
3949832607,,,,https://creativecommons.org/licenses/by-sa/4.0/,,,https://identify.plantnet.org/the-plant-list/observations/1013119278,,,,,,,,,,HumanObservation,,,,o-1013119278,,,,,1,,,,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,,,,2022-04-30T13:35:58.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,53.0,,,,,,,,,,43.61733244444444,4.663363,WGS84,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hordeum vulgare L.,,,,,,,,Plantae,,,,,,,,,,,,,,,,species,,L.,,,,,,2706056,POINT (4.663363 43.61733244444444),True,StillImage,image/jpeg,https://bs.plantnet.org/image/o/5dc670a2f2ca0d7110ed9f6ef9601831fcae34f4,,Hordeum vulgare L.: leaf,Hordeum vulgare L.: leaf,https://identify.plantnet.org/the-plant-list/observations/1013119278,,2022-04-30T13:35:58Z,Pierre Flamion,,,Pierre Flamion (cc-by-sa),Pierre Flamion
3949865458,,,,https://creativecommons.org/licenses/by-sa/4.0/,,,https://identify.plantnet.org/weurope/observations/1012841048,,,,,,,,,,HumanObservation,,,,o-1012841048,,,,,1,,,,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,,,,2022-04-07T18:07:01.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0,94.0,,,,,,,,,,43.51037213888889,3.763437944444445,WGS84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galactites tomentosus Moench,,,,,,,,Plantae,,,,,,,,,,,,,,,,species,,Moench,,,,,,3137579,POINT (3.763437944444445 43.51037213888889),True,StillImage,image/jpeg,https://bs.plantnet.org/image/o/5000a7c17bf3e37ae68599875ffcfaf7df4525e8,,Galactites tomentosus Moench: leaf,Galactites tomentosus Moench: leaf,https://identify.plantnet.org/weurope/observations/1012841048,,2022-04-07T18:07:01Z,Stéphane Mars,,,Stéphane Mars (cc-by-sa),Stéphane Mars
3949633650,,,,https://creativecommons.org/licenses/by-sa/4.0/,,,https://identify.plantnet.org/weurope/observations/1009129589,,,,,,,,,,HumanObservation,,,,o-1009129589,,,,,1,,,,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,,,,2020-11-08T14:32:03.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.42,237.42,,,,,,,,,,43.84227222222223,3.880159444444444,WGS84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Helianthemum apenninum (L.) Mill.,,,,,,,,Plantae,,,,,,,,,,,,,,,,species,,(L.) Mill.,,,,,,9823314,POINT (3.880159444444444 43.84227222222223),True,StillImage,image/jpeg,https://bs.plantnet.org/image/o/e4331a79fb53432180701d3bf93c5ffb2c8c7693,,Helianthemum apenninum (L.) Mill.: flower,Helianthemum apenninum (L.) Mill.: flower,https://identify.plantnet.org/weurope/observations/1009129589,,2020-11-08T14:32:03Z,Denis Bastianelli,,,Denis Bastianelli (cc-by-sa),Denis Bastianelli
3949349188,,,,https://creativecommons.org/licenses/by-sa/4.0/,,,https://identify.plantnet.org/cevennes/observations/1011210372,,,,,,,,,,HumanObservation,,,,o-1011210372,,,,,1,,,,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,,,,2021-06-29T18:31:55.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,327.62,327.62,,,,,,,,,,43.99025152,3.87722178,WGS84,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Clinopodium vulgare L.,,,,,,,,Plantae,,,,,,,,,,,,,,,,species,,L.,,,,,,2926945,POINT (3.87722178 43.99025152),True,StillImage,image/jpeg,https://bs.plantnet.org/image/o/ab25ded9bc98072bcb18a6b908d96fa1a3795ff9,,Clinopodium vulgare L.: flower,Clinopodium vulgare L.: flower,https://identify.plantnet.org/cevennes/observations/1011210372,,2021-06-29T18:31:55Z,Clément Garcia,,,Clément Garcia (cc-by-sa),Clément Garcia
2974381718,,,,https://creativecommons.org/licenses/by-sa/4.0/,,,https://identify.plantnet.org/the-plant-list/observations/1007787047,,,,,,,,,,HumanObservation,,,,o-1007787047,,,,,1,,,,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,,,,2020-07-13T08:39:49.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.68,158.68,,,,,,,,,,44.2139004829,4.2540893258,WGS84,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Artemisia vulgaris L.,,,,,,,,Plantae,,,,,,,,,,,,,,,,species,,L.,,,,,,3120946,POINT (4.2540893258 44.2139004829),True,StillImage,image/jpeg,https://bs.plantnet.org/image/o/ea723765951f69b3bf1ece9d5c755fda2cb12460,,Artemisia vulgaris L.: leaf,Artemisia vulgaris L.: leaf,https://identify.plantnet.org/the-plant-list/observations/1007787047,,2020-07-13T08:39:49Z,Sepulchre Frédéric,,,Sepulchre Frédéric (cc-by-sa),Sepulchre Frédéric
2644156588,,,,https://creativecommons.org/licenses/by-sa/4.0/,,,https://identify.plantnet.org/weurope/observations/1005191107,,,,,,,,,,HumanObservation,,,,o-1005191107,,,,,1,,,,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,,,,2019-11-09T13:21:47.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.18,99.18,,,,,,,,,,43.61468732357025,3.872482180595398,WGS84,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ruscus hypophyllum L.,,,,,,,,Plantae,,,,,,,,,,,,,,,,species,,L.,,,,,,2769757,POINT (3.872482180595398 43.61468732357025),True,StillImage,image/jpeg,https://bs.plantnet.org/image/o/df1dd3f768544ba30b7bd8f0dc7e0b45702d601d,,Ruscus hypophyllum L.: leaf,Ruscus hypophyllum L.: leaf,https://identify.plantnet.org/weurope/observations/1005191107,,2019-11-09T13:21:47Z,Alain Delmotte,,,Alain Delmotte (cc-by-sa),Alain Delmotte
3949076986,,,,https://creativecommons.org/licenses/by-sa/4.0/,,,https://identify.plantnet.org/weurope/observations/1009670075,,,,,,,,,,HumanObservation,,,,o-1009670075,,,,,1,,,,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,,,,2021-03-05T10:56:44.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.66,85.66,,,,,,,,,,43.6203749358,3.9064453201,WGS84,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quercus ilex L.,,,,,,,,Plantae,,,,,,,,,,,,,,,,species,,L.,,,,,,2879098,POINT (3.9064453201 43.6203749358),True,StillImage,image/jpeg,https://bs.plantnet.org/image/o/d27e9fdf30537af2fcfe0f5b1c8d5011851b1b96,,Quercus ilex L.: bark,Quercus ilex L.: bark,https://identify.plantnet.org/weurope/observations/1009670075,,2021-03-05T10:56:44Z,eric,,,eric (cc-by-sa),eric
2974276238,,,,https://creativecommons.org/licenses/by-sa/4.0/,,,https://identify.plantnet.org/the-plant-list/observations/1005753120,,,,,,,,,,HumanObservation,,,,o-1005753120,,,,,1,,,,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,,,,2020-04-04T17:45:56.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181.0,181.0,,,,,,,,,,43.9395568985,4.3509897776,WGS84,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Galium aparine L.,,,,,,,,Plantae,,,,,,,,,,,,,,,,species,,L.,,,,,,2913548,POINT (4.3509897776 43.9395568985),True,StillImage,image/jpeg,https://bs.plantnet.org/image/o/8199b995a1b8207c48772bfed116fb57c15dd35e,,Galium aparine L.: leaf,Galium aparine L.: leaf,https://identify.plantnet.org/the-plant-list/observations/1005753120,,2020-04-04T17:45:56Z,Annie Toulouse,,,Annie Toulouse (cc-by-sa),Annie Toulouse
3949379089,,,,https://creativecommons.org/licenses/by-sa/4.0/,,,https://identify.plantnet.org/weurope/observations/1012820627,,,,,,,,,,HumanObservation,,,,o-1012820627,,,,,1,,,,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,,,,2022-04-03T14:55:34.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.81,57.81,,,,,,,,,,43.349603,5.022788,WGS84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Medicago arborea L.,,,,,,,,Plantae,,,,,,,,,,,,,,,,species,,L.,,,,,,2965379,POINT (5.022788 43.349603),True,StillImage,image/jpeg,https://bs.plantnet.org/image/o/a2a155840fff4a82f59db0acc91e25d80d511a7a,,Medicago arborea L.: fruit,Medicago arborea L.: fruit,https://identify.plantnet.org/weurope/observations/1012820627,,2022-04-03T14:55:34Z,Amandine Deligey,,,Amandine Deligey (cc-by-sa),Amandine Deligey
